A new study created in memory with name: no-name-6faf43e6-b861-4076-abf8-0b69888e947c
Trial 0 finished with value: 0.3550901263952255 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 0 with value: 0.3550901263952255.
Trial 59 finished with value: 0.9867195785045624 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 60 finished with value: 0.9912365674972534 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 61 finished with value: 0.9788609445095062 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 62 finished with value: 0.980805367231369 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 63 finished with value: 0.9853620827198029 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 64 finished with value: 0.9780370891094208 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 65 finished with value: 0.9776817560195923 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 66 finished with value: 0.9023419320583344 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 67 finished with value: 0.9927699267864227 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 68 finished with value: 0.9626683294773102 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 69 finished with value: 0.9803438782691956 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 70 finished with value: 0.9880987107753754 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 71 finished with value: 0.9683639109134674 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 72 finished with value: 0.9685370028018951 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 73 finished with value: 0.991905003786087 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 74 finished with value: 0.9884878396987915 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 75 finished with value: 0.9818521440029144 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 76 finished with value: 0.97975292801857 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 77 finished with value: 0.9915707409381866 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 78 finished with value: 0.9901152551174164 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 79 finished with value: 0.3602525442838669 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 5, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 80 finished with value: 0.9557859301567078 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 81 finished with value: 0.9768469631671906 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 82 finished with value: 0.978277713060379 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 83 finished with value: 0.9756296873092651 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 84 finished with value: 0.9880714118480682 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 85 finished with value: 0.9777144193649292 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 86 finished with value: 0.9904680550098419 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 87 finished with value: 0.9052160680294037 and parameters: {'batch_size': 256, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 88 finished with value: 0.9756039083003998 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 89 finished with value: 0.9904241561889648 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 90 finished with value: 0.991880863904953 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 91 finished with value: 0.9601867198944092 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 92 finished with value: 0.9691482782363892 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 93 finished with value: 0.9709701240062714 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 94 finished with value: 0.9750015735626221 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 95 finished with value: 0.9910523295402527 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 96 finished with value: 0.9929462671279907 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 97 finished with value: 0.9816552996635437 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 98 finished with value: 0.9610580801963806 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 99 finished with value: 0.9899438321590424 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 100 finished with value: 0.9869610369205475 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 101 finished with value: 0.990435779094696 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 102 finished with value: 0.9896685481071472 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 103 finished with value: 0.9835567474365234 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 104 finished with value: 0.979731559753418 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 105 finished with value: 0.9796617329120636 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 106 finished with value: 0.9902256429195404 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 107 finished with value: 0.9831649661064148 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 108 finished with value: 0.979083240032196 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 109 finished with value: 0.9901969730854034 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 110 finished with value: 0.9916025400161743 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 111 finished with value: 0.9904981553554535 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 112 finished with value: 0.9813075959682465 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 113 finished with value: 0.9915943741798401 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 114 finished with value: 0.9788797199726105 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 115 finished with value: 0.36005623638629913 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 116 finished with value: 0.982598751783371 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 117 finished with value: 0.9806214869022369 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 118 finished with value: 0.9573375284671783 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 4, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
Trial 119 finished with value: 0.9788304269313812 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 96 with value: 0.9929462671279907.
                                                                                                                                                                                                                                                                                                                      A new study created in memory with name: no-name-6faf43e6-b861-4076-abf8-0b69888e947c
